;ApSys air supply
4138;14.21
4139;17.53
4140;12.33
4141;9.82
4142;12.28
4143;14.68
4144;13.49
4145;7.49
4146;3.19
4147;1.24
4148;1.01
4149;1.00
4150;1.00
4151;1.00
4152;1.00
4153;1.00
4154;1.00
4155;1.00
4156;1.00
4157;1.00
4158;1.00
4159;1.02
4160;1.04
4161;4.33
4162;12.14
4163;13.78
4164;11.55
4165;9.83
4166;10.97
4167;12.33
4168;12.09
4169;7.28
4170;3.21
4171;1.25
4172;1.01
4173;1.00
4174;1.00
4175;1.00
4176;1.00
4177;1.00
4178;1.00
4179;1.00
4180;1.00
4181;1.00
4182;1.00
4183;1.02
4184;1.04
4185;4.31
4186;12.09
4187;13.61
4188;11.44
4189;9.83
4190;10.93
4191;12.22
4192;11.99
4193;7.26
4194;3.23
4195;1.26
4196;1.01
4197;1.00
4198;1.00
4199;1.00
4200;1.00
4201;1.00
4202;1.00
4203;1.00
4204;1.00
4205;1.00
4206;1.00
4207;1.02
4208;1.04
4209;4.31
4210;14.13
4211;17.51
4212;12.33
4213;9.83
4214;12.27
4215;14.66
4216;13.49
4217;7.51
4218;3.22
4219;1.25
4220;1.01
4221;1.00
4222;1.00
4223;1.00
4224;1.00
4225;1.00
4226;1.00
4227;1.00
4228;1.00
4229;1.00
4230;1.00
4231;1.00
4232;1.00
4233;1.10
4234;3.12
4235;4.91
4236;1.88
4237;1.00
4238;2.35
4239;3.45
4240;2.49
4241;1.25
4242;1.00
4243;1.00
4244;1.00
4245;1.00
4246;1.00
4247;1.00
4248;1.00
4249;1.00
4250;1.00
4251;1.00
4252;1.00
4253;1.00
4254;1.00
4255;1.00
4256;1.00
4257;1.00
4258;1.02
4259;1.16
4260;1.10
4261;1.01
4262;1.04
4263;1.11
4264;1.09
4265;1.03
4266;1.00
4267;1.00
4268;1.00
4269;1.00
4270;1.00
4271;1.00
4272;1.00
4273;1.00
4274;1.00
4275;1.00
4276;1.00
4277;1.00
4278;1.00
4279;1.02
4280;1.03
4281;2.81
4282;11.15
4283;13.51
4284;11.48
4285;9.82
4286;10.96
4287;12.33
4288;12.09
4289;7.29
4290;3.22
4291;1.25
4292;1.01
4293;1.00
4294;1.00
4295;1.00
4296;1.00
4297;1.00
4298;1.00
4299;1.00
4300;1.00
4301;1.00
4302;1.00
4303;1.02
4304;1.04
4305;4.33
4306;14.16
4307;17.52
4308;12.33
4309;9.82
4310;12.28
4311;14.67
4312;13.49
4313;7.50
4314;3.20
4315;1.24
4316;1.01
4317;1.00
4318;1.00
4319;1.00
4320;1.00
4321;1.00
4322;1.00
4323;1.00
4324;1.00
4325;1.00
4326;1.00
4327;1.02
4328;1.04
4329;4.37
4330;12.16
4331;13.79
4332;11.56
4333;9.83
4334;10.97
4335;12.34
4336;12.09
4337;7.26
4338;3.19
4339;1.24
4340;1.01
4341;1.00
4342;1.00
4343;1.00
4344;1.00
4345;1.00
4346;1.00
4347;1.00
4348;1.00
4349;1.00
4350;1.00
4351;1.02
4352;1.04
4353;4.32
4354;12.11
4355;13.61
4356;11.45
4357;9.82
4358;10.93
4359;12.22
4360;12.00
4361;7.25
4362;3.21
4363;1.25
4364;1.01
4365;1.00
4366;1.00
4367;1.00
4368;1.00
4369;1.00
4370;1.00
4371;1.00
4372;1.00
4373;1.00
4374;1.00
4375;1.02
4376;1.04
4377;4.35
4378;14.18
4379;17.52
4380;12.33
4381;9.82
4382;12.28
4383;14.67
4384;13.49
4385;7.49
4386;3.20
4387;1.24
4388;1.01
4389;1.00
4390;1.00
4391;1.00
4392;1.00
4393;1.00
4394;1.00
4395;1.00
4396;1.00
4397;1.00
4398;1.00
4399;1.00
4400;1.00
4401;1.10
4402;3.12
4403;4.91
4404;1.88
4405;1.00
4406;2.35
4407;3.45
4408;2.49
4409;1.25
4410;1.00
4411;1.00
4412;1.00
4413;1.00
4414;1.00
4415;1.00
4416;1.00
4417;1.00
4418;1.00
4419;1.00
4420;1.00
4421;1.00
4422;1.00
4423;1.00
4424;1.00
4425;1.00
4426;1.02
4427;1.16
4428;1.10
4429;1.01
4430;1.04
4431;1.11
4432;1.09
4433;1.03
4434;1.00
4435;1.00
4436;1.00
4437;1.00
4438;1.00
4439;1.00
4440;1.00
4441;1.00
4442;1.00
4443;1.00
4444;1.00
4445;1.00
4446;1.00
4447;1.02
4448;1.03
4449;2.81
4450;11.15
4451;13.51
4452;11.48
4453;9.81
4454;10.97
4455;12.33
4456;12.09
4457;7.27
4458;3.20
4459;1.24
4460;1.01
4461;1.00
4462;1.00
4463;1.00
4464;1.00
4465;1.00
4466;1.00
4467;1.00
4468;1.00
4469;1.00
4470;1.00
4471;1.02
4472;1.04
4473;4.34
4474;14.18
4475;17.52
4476;12.33
4477;9.82
4478;12.28
4479;14.67
4480;13.49
4481;7.50
4482;3.21
4483;1.25
4484;1.01
4485;1.00
4486;1.00
4487;1.00
4488;1.00
4489;1.00
4490;1.00
4491;1.00
4492;1.00
4493;1.00
4494;1.00
4495;1.02
4496;1.04
4497;4.34
4498;12.14
4499;13.78
4500;11.55
4501;9.83
4502;10.97
4503;12.33
4504;12.09
4505;7.28
4506;3.20
4507;1.24
4508;1.01
4509;1.00
4510;1.00
4511;1.00
4512;1.00
4513;1.00
4514;1.00
4515;1.00
4516;1.00
4517;1.00
4518;1.00
4519;1.02
4520;1.04
4521;4.34
4522;12.12
4523;13.62
4524;11.45
4525;9.82
4526;10.93
4527;12.22
4528;12.00
4529;7.25
4530;3.20
4531;1.24
4532;1.01
4533;1.00
4534;1.00
4535;1.00
4536;1.00
4537;1.00
4538;1.00
4539;1.00
4540;1.00
4541;1.00
4542;1.00
4543;1.02
4544;1.04
4545;4.32
4546;14.16
4547;17.52
4548;12.33
4549;9.83
4550;12.27
4551;14.66
4552;13.49
4553;7.51
4554;3.23
4555;1.26
4556;1.01
4557;1.00
4558;1.00
4559;1.00
4560;1.00
4561;1.00
4562;1.00
4563;1.00
4564;1.00
4565;1.00
4566;1.00
4567;1.00
4568;1.00
4569;1.10
4570;3.12
4571;4.91
4572;1.88
4573;1.00
4574;2.34
4575;3.45
4576;2.49
4577;1.25
4578;1.00
4579;1.00
4580;1.00
4581;1.00
4582;1.00
4583;1.00
4584;1.00
4585;1.00
4586;1.00
4587;1.00
4588;1.00
4589;1.00
4590;1.00
4591;1.00
4592;1.00
4593;1.00
4594;1.02
4595;1.16
4596;1.10
4597;1.01
4598;1.04
4599;1.11
4600;1.09
4601;1.03
4602;1.00
4603;1.00
4604;1.00
4605;1.00
4606;1.00
4607;1.00
4608;1.00
4609;1.00
4610;1.00
4611;1.00
4612;1.00
4613;1.00
4614;1.00
4615;1.02
4616;1.03
4617;2.80
4618;11.14
4619;13.51
4620;11.48
4621;9.82
4622;10.96
4623;12.33
4624;12.09
4625;7.29
4626;3.22
4627;1.25
4628;1.01
4629;1.00
4630;1.00
4631;1.00
4632;1.00
4633;1.00
4634;1.00
4635;1.00
4636;1.00
4637;1.00
4638;1.00
4639;1.02
4640;1.04
4641;4.33
4642;14.17
4643;17.52
4644;12.33
4645;9.82
4646;12.28
4647;14.67
4648;13.49
4649;7.50
4650;3.20
4651;1.24
4652;1.01
4653;1.00
4654;1.00
4655;1.00
4656;1.00
4657;1.00
4658;1.00
4659;1.00
4660;1.00
4661;1.00
4662;1.00
4663;1.02
4664;1.04
4665;4.36
4666;12.16
4667;13.78
4668;11.56
4669;9.83
4670;10.97
4671;12.33
4672;12.09
4673;7.28
4674;3.21
4675;1.25
4676;1.01
4677;1.00
4678;1.00
4679;1.00
4680;1.00
4681;1.00
4682;1.00
4683;1.00
4684;1.00
4685;1.00
4686;1.00
4687;1.02
4688;1.04
4689;4.34
4690;12.12
4691;13.62
4692;11.45
4693;9.82
4694;10.93
4695;12.23
4696;12.00
4697;7.25
4698;3.21
4699;1.25
4700;1.01
4701;1.00
4702;1.00
4703;1.00
4704;1.00
4705;1.00
4706;1.00
4707;1.00
4708;1.00
4709;1.00
4710;1.00
4711;1.02
4712;1.04
4713;4.33
4714;14.16
4715;17.52
4716;12.33
4717;9.82
4718;12.28
4719;14.67
4720;13.49
4721;7.51
4722;3.21
4723;1.25
4724;1.01
4725;1.00
4726;1.00
4727;1.00
4728;1.00
4729;1.00
4730;1.00
4731;1.00
4732;1.00
4733;1.00
4734;1.00
4735;1.00
4736;1.00
4737;1.10
4738;3.12
4739;4.91
4740;1.88
4741;1.00
4742;2.35
4743;3.45
4744;2.49
4745;1.25
4746;1.00
4747;1.00
4748;1.00
4749;1.00
4750;1.00
4751;1.00
4752;1.00
4753;1.00
4754;1.00
4755;1.00
4756;1.00
4757;1.00
4758;1.00
4759;1.00
4760;1.00
4761;1.00
4762;1.02
4763;1.16
4764;1.10
4765;1.01
4766;1.04
4767;1.11
4768;1.09
4769;1.03
4770;1.00
4771;1.00
4772;1.00
4773;1.00
4774;1.00
4775;1.00
4776;1.00
4777;1.00
4778;1.00
4779;1.00
4780;1.00
4781;1.00
4782;1.00
4783;1.02
4784;1.03
4785;2.82
4786;11.16
4787;13.51
4788;11.48
4789;9.81
4790;10.97
4791;12.33
4792;12.09
4793;7.28
4794;3.20
4795;1.24
4796;1.01
4797;1.00
4798;1.00
4799;1.00
4800;1.00
4801;1.00
4802;1.00
4803;1.00
4804;1.00
4805;1.00
4806;1.00
4807;1.02
4808;1.04
4809;4.34
4810;14.17
4811;17.52
4812;12.33
4813;9.82
4814;12.28
4815;14.67
4816;13.49
4817;7.50
4818;3.21
4819;1.25
4820;1.01
4821;1.00
4822;1.00
4823;1.00
4824;1.00
4825;1.00
4826;1.00
4827;1.00
4828;1.00
4829;1.00
4830;1.00
4831;1.02
4832;1.04
4833;4.33
4834;12.13
4835;13.77
4836;11.55
4837;9.83
4838;10.97
4839;12.33
4840;12.09
4841;7.29
4842;3.22
4843;1.25
4844;1.01
4845;1.00
4846;1.00
4847;1.00
4848;1.00
4849;1.00
4850;1.00
4851;1.00
4852;1.00
4853;1.00
4854;1.00
4855;1.02
4856;1.04
4857;4.33
4858;12.11
4859;13.61
4860;11.45
4861;9.82
4862;10.93
4863;12.22
4864;12.00
4865;7.25
4866;3.21
4867;1.25
4868;1.01
4869;1.00
4870;1.00
4871;1.00
4872;1.00
4873;1.00
4874;1.00
4875;1.00
4876;1.00
4877;1.00
4878;1.00
4879;1.02
4880;1.04
4881;4.35
4882;14.18
4883;17.52
4884;12.33
4885;9.82
4886;12.28
4887;14.67
4888;13.49
4889;7.49
4890;3.19
4891;1.24
4892;1.01
4893;1.00
4894;1.00
4895;1.00
4896;1.00
4897;1.00
4898;1.00
4899;1.00
4900;1.00
4901;1.00
4902;1.00
4903;1.00
4904;1.00
4905;1.11
4906;3.12
4907;4.91
4908;1.87
4909;1.00
4910;2.35
4911;3.45
4912;2.49
4913;1.25
4914;1.00
4915;1.00
4916;1.00
4917;1.00
4918;1.00
4919;1.00
4920;1.00
4921;1.00
4922;1.00
4923;1.00
4924;1.00
4925;1.00
4926;1.00
4927;1.00
4928;1.00
4929;1.00
4930;1.02
4931;1.16
4932;1.10
4933;1.01
4934;1.04
4935;1.11
4936;1.09
4937;1.03
4938;1.00
4939;1.00
4940;1.00
4941;1.00
4942;1.00
4943;1.00
4944;1.00
4945;1.00
4946;1.00
4947;1.00
4948;1.00
4949;1.00
4950;1.00
4951;1.02
4952;1.03
4953;2.80
4954;11.15
4955;13.51
4956;11.48
4957;9.81
4958;10.97
4959;12.33
4960;12.09
4961;7.28
4962;3.21
4963;1.25
4964;1.01
4965;1.00
4966;1.00
4967;1.00
4968;1.00
4969;1.00
4970;1.00
4971;1.00
4972;1.00
4973;1.00
4974;1.00
4975;1.02
4976;1.04
4977;4.32
4978;14.15
4979;17.52
4980;12.33
4981;9.82
4982;12.27
4983;14.67
4984;13.49
4985;7.51
4986;3.21
4987;1.25
4988;1.01
4989;1.00
4990;1.00
4991;1.00
4992;1.00
4993;1.00
4994;1.00
4995;1.00
4996;1.00
4997;1.00
4998;1.00
4999;1.02
5000;1.04
5001;4.34
5002;12.14
5003;13.78
5004;11.55
5005;9.83
5006;10.97
5007;12.33
5008;12.09
5009;7.28
5010;3.21
5011;1.25
5012;1.01
5013;1.00
5014;1.00
5015;1.00
5016;1.00
5017;1.00
5018;1.00
5019;1.00
5020;1.00
5021;1.00
5022;1.00
5023;1.02
5024;1.04
5025;4.35
5026;12.13
5027;13.62
5028;11.45
5029;9.82
5030;10.93
5031;12.23
5032;12.00
5033;7.24
5034;3.19
5035;1.24
5036;1.01
5037;1.00
5038;1.00
5039;1.00
5040;1.00
5041;1.00
5042;1.00
5043;1.00
5044;1.00
5045;1.00
5046;1.00
5047;1.02
5048;1.04
5049;4.37
5050;14.21
5051;17.53
5052;12.33
5053;9.82
5054;12.28
5055;14.68
5056;13.49
5057;7.48
5058;3.18
5059;1.23
5060;1.01
5061;1.00
5062;1.00
5063;1.00
5064;1.00
5065;1.00
5066;1.00
5067;1.00
5068;1.00
5069;1.00
5070;1.00
5071;1.00
5072;1.00
5073;1.10
5074;3.12
5075;4.91
5076;1.88
5077;1.00
5078;2.35
5079;3.45
5080;2.49
5081;1.25
5082;1.00
5083;1.00
5084;1.00
5085;1.00
5086;1.00
5087;1.00
5088;1.00
5089;1.00
5090;1.00
5091;1.00
5092;1.00
5093;1.00
5094;1.00
5095;1.00
5096;1.00
5097;1.00
5098;1.02
5099;1.16
5100;1.10
5101;1.01
5102;1.04
5103;1.11
5104;1.09
5105;1.03
5106;1.00
5107;1.00
5108;1.00
5109;1.00
5110;1.00
5111;1.00
5112;1.00
5113;1.00
5114;1.00
5115;1.00
5116;1.00
5117;1.00
5118;1.00
5119;1.02
5120;1.03
5121;2.78
5122;11.11
5123;13.49
5124;11.48
5125;9.82
5126;10.96
5127;12.33
5128;12.09
5129;7.29
5130;3.22
5131;1.25
5132;1.01
5133;1.00
5134;1.00
5135;1.00
5136;1.00
5137;1.00
5138;1.00
5139;1.00
5140;1.00
5141;1.00
5142;1.00
5143;1.02
5144;1.04
5145;4.31
5146;14.14
5147;17.51
5148;12.33
5149;9.83
5150;12.27
5151;14.66
5152;13.49
5153;7.51
5154;3.22
5155;1.25
5156;1.01
5157;1.00
5158;1.00
5159;1.00
5160;1.00
5161;1.00
5162;1.00
5163;1.00
5164;1.00
5165;1.00
5166;1.00
5167;1.02
5168;1.04
5169;4.33
5170;12.13
5171;13.77
5172;11.55
5173;9.84
5174;10.97
5175;12.32
5176;12.08
5177;7.30
5178;3.24
5179;1.26
5180;1.01
5181;1.00
5182;1.00
5183;1.00
5184;1.00
5185;1.00
5186;1.00
5187;1.00
5188;1.00
5189;1.00
5190;1.00
5191;1.02
5192;1.04
5193;4.29
5194;12.08
5195;13.60
5196;11.44
5197;9.83
5198;10.93
5199;12.21
5200;11.99
5201;7.26
5202;3.24
5203;1.26
5204;1.01
5205;1.00
5206;1.00
5207;1.00
5208;1.00
5209;1.00
5210;1.00
5211;1.00
5212;1.00
5213;1.00
5214;1.00
5215;1.02
5216;1.04
5217;4.31
5218;14.13
5219;17.51
5220;12.33
5221;9.83
5222;12.27
5223;14.66
5224;13.49
5225;7.52
5226;3.24
5227;1.26
5228;1.01
5229;1.00
5230;1.00
5231;1.00
5232;1.00
5233;1.00
5234;1.00
5235;1.00
5236;1.00
5237;1.00
5238;1.00
5239;1.00
5240;1.00
5241;1.10
5242;3.12
5243;4.91
5244;1.88
5245;1.00
5246;2.34
5247;3.45
5248;2.49
5249;1.25
5250;1.00
5251;1.00
5252;1.00
5253;1.00
5254;1.00
5255;1.00
5256;1.00
5257;1.00
5258;1.00
5259;1.00
5260;1.00
5261;1.00
5262;1.00
5263;1.00
5264;1.00
5265;1.00
5266;1.02
5267;1.16
5268;1.10
5269;1.01
5270;1.04
5271;1.11
5272;1.09
5273;1.03
5274;1.00
5275;1.00
5276;1.00
5277;1.00
5278;1.00
5279;1.00
5280;1.00
5281;1.00
5282;1.00
5283;1.00
5284;1.00
5285;1.00
5286;1.00
5287;1.02
5288;1.03
5289;2.79
5290;11.12
5291;13.50
5292;11.48
5293;9.82
5294;10.96
5295;12.33
5296;12.09
5297;7.28
5298;3.21
5299;1.25
5300;1.01
5301;1.00
5302;1.00
5303;1.00
5304;1.00
5305;1.00
5306;1.00
5307;1.00
5308;1.00
5309;1.00
5310;1.00
5311;1.02
5312;1.04
5313;4.34
5314;14.18
5315;17.52
5316;12.33
5317;9.82
5318;12.28
5319;14.67
5320;13.49
5321;7.50
5322;3.20
5323;1.24
5324;1.01
5325;1.00
5326;1.00
5327;1.00
5328;1.00
5329;1.00
5330;1.00
5331;1.00
5332;1.00
5333;1.00
5334;1.00
5335;1.02
5336;1.04
5337;4.34
5338;12.14
5339;13.78
5340;11.55
5341;9.83
5342;10.97
5343;12.33
5344;12.09
5345;7.28
5346;3.21
5347;1.25
5348;1.01
5349;1.00
5350;1.00
5351;1.00
5352;1.00
5353;1.00
5354;1.00
5355;1.00
5356;1.00
5357;1.00
5358;1.00
5359;1.02
5360;1.04
5361;4.35
5362;12.13
5363;13.62
5364;11.45
5365;9.82
5366;10.93
5367;12.23
5368;12.00
5369;7.25
5370;3.21
5371;1.24
5372;1.01
5373;1.00
5374;1.00
5375;1.00
5376;1.00
5377;1.00
5378;1.00
5379;1.00
5380;1.00
5381;1.00
5382;1.00
5383;1.02
5384;1.04
5385;4.33
5386;14.17
5387;17.52
5388;12.33
5389;9.83
5390;12.27
5391;14.67
5392;13.49
5393;7.51
5394;3.22
5395;1.25
5396;1.01
5397;1.00
5398;1.00
5399;1.00
5400;1.00
5401;1.00
5402;1.00
5403;1.00
5404;1.00
5405;1.00
5406;1.00
5407;1.00
5408;1.00
5409;1.10
5410;3.12
5411;4.91
5412;1.88
5413;1.00
5414;2.35
5415;3.45
5416;2.49
5417;1.25
5418;1.00
5419;1.00
5420;1.00
5421;1.00
5422;1.00
5423;1.00
5424;1.00
5425;1.00
5426;1.00
5427;1.00
5428;1.00
5429;1.00
5430;1.00
5431;1.00
5432;1.00
5433;1.00
5434;1.02
5435;1.16
5436;1.10
5437;1.01
5438;1.04
5439;1.11
5440;1.09
5441;1.03
5442;1.00
5443;1.00
5444;1.00
5445;1.00
5446;1.00
5447;1.00
5448;1.00
5449;1.00
5450;1.00
5451;1.00
5452;1.00
5453;1.00
5454;1.00
5455;1.02
5456;1.03
5457;2.78
5458;11.11
5459;13.50
5460;11.48
5461;9.82
5462;10.96
5463;12.32
5464;12.09
5465;7.29
5466;3.22
5467;1.26
5468;1.01
5469;1.00
5470;1.00
5471;1.00
5472;1.00
5473;1.00
5474;1.00
5475;1.00
5476;1.00
5477;1.00
5478;1.00
5479;1.02
5480;1.04
5481;4.33
5482;14.16
5483;17.52
5484;12.33
5485;9.83
5486;12.27
5487;14.66
5488;13.49
5489;7.51
5490;3.22
5491;1.25
5492;1.01
5493;1.00
5494;1.00
5495;1.00
5496;1.00
5497;1.00
5498;1.00
5499;1.00
5500;1.00
5501;1.00
5502;1.00
5503;1.02
5504;1.04
5505;4.34
5506;12.14
5507;13.78
5508;11.55
5509;9.83
5510;10.97
5511;12.33
5512;12.09
5513;7.28
5514;3.21
5515;1.25
5516;1.01
5517;1.00
5518;1.00
5519;1.00
5520;1.00
5521;1.00
5522;1.00
5523;1.00
5524;1.00
5525;1.00
5526;1.00
5527;1.02
5528;1.04
5529;4.31
5530;12.10
5531;13.61
5532;11.45
5533;9.83
5534;10.93
5535;12.22
5536;11.99
5537;7.26
5538;3.22
5539;1.25
5540;1.01
5541;1.00
5542;1.00
5543;1.00
5544;1.00
5545;1.00
5546;1.00
5547;1.00
5548;1.00
5549;1.00
5550;1.00
5551;1.02
5552;1.04
5553;4.33
5554;14.16
5555;17.52
5556;12.33
5557;9.82
5558;12.27
5559;14.67
5560;13.49
5561;7.51
5562;3.21
5563;1.25
5564;1.01
5565;1.00
5566;1.00
5567;1.00
5568;1.00
5569;1.00
5570;1.00
5571;1.00
5572;1.00
5573;1.00
5574;1.00
5575;1.00
5576;1.00
5577;1.11
5578;3.13
5579;4.91
5580;1.87
5581;1.00
5582;2.35
5583;3.45
5584;2.49
5585;1.25
5586;1.00
5587;1.00
5588;1.00
5589;1.00
5590;1.00
5591;1.00
5592;1.00
5593;1.00
5594;1.00
5595;1.00
5596;1.00
5597;1.00
5598;1.00
5599;1.00
5600;1.00
5601;1.00
5602;1.02
5603;1.16
5604;1.10
5605;1.01
5606;1.04
5607;1.11
5608;1.09
5609;1.03
5610;1.00
5611;1.00
5612;1.00
5613;1.00
5614;1.00
5615;1.00
5616;1.00
5617;1.00
5618;1.00
5619;1.00
5620;1.00
5621;1.00
5622;1.00
5623;1.02
5624;1.03
5625;2.78
5626;11.11
5627;13.50
5628;11.48
5629;9.81
5630;10.96
5631;12.33
5632;12.09
5633;7.28
5634;3.21
5635;1.24
5636;1.01
5637;1.00
5638;1.00
5639;1.00
5640;1.00
5641;1.00
5642;1.00
5643;1.00
5644;1.00
5645;1.00
5646;1.00
5647;1.02
5648;1.04
5649;4.36
5650;14.20
5651;17.53
5652;12.33
5653;9.82
5654;12.28
5655;14.67
5656;13.49
5657;7.50
5658;3.21
5659;1.25
5660;1.01
5661;1.00
5662;1.00
5663;1.00
5664;1.00
5665;1.00
5666;1.00
5667;1.00
5668;1.00
5669;1.00
5670;1.00
5671;1.02
5672;1.04
5673;4.31
5674;12.11
5675;13.77
5676;11.55
5677;9.84
5678;10.97
5679;12.32
5680;12.09
5681;7.29
5682;3.22
5683;1.25
5684;1.01
5685;1.00
5686;1.00
5687;1.00
5688;1.00
5689;1.00
5690;1.00
5691;1.00
5692;1.00
5693;1.00
5694;1.00
5695;1.02
5696;1.04
5697;4.34
5698;12.12
5699;13.62
5700;11.45
5701;9.82
5702;10.93
5703;12.23
5704;12.00
5705;7.24
5706;3.20
5707;1.25
5708;1.01
5709;1.00
5710;1.00
5711;1.00
5712;1.00
5713;1.00
5714;1.00
5715;1.00
5716;1.00
5717;1.00
5718;1.00
5719;1.02
5720;1.04
5721;4.31
5722;14.14
5723;17.51
5724;12.33
5725;9.83
5726;12.27
5727;14.66
5728;13.49
5729;7.52
5730;3.23
5731;1.26
5732;1.01
5733;1.00
5734;1.00
5735;1.00
5736;1.00
5737;1.00
5738;1.00
5739;1.00
5740;1.00
5741;1.00
5742;1.00
5743;1.00
5744;1.00
5745;1.10
5746;3.11
5747;4.91
5748;1.89
5749;1.00
5750;2.34
5751;3.44
5752;2.49
5753;1.26
5754;1.00
5755;1.00
5756;1.00
5757;1.00
5758;1.00
5759;1.00
5760;1.00
5761;1.00
5762;1.00
5763;1.00
5764;1.00
5765;1.00
5766;1.00
5767;1.00
5768;1.00
5769;1.00
5770;1.02
5771;1.16
5772;1.10
5773;1.01
5774;1.04
5775;1.11
5776;1.09
5777;1.03
5778;1.00
5779;1.00
5780;1.00
5781;1.00
5782;1.00
5783;1.00
5784;1.00
5785;1.00
5786;1.00
5787;1.00
5788;1.00
5789;1.00
5790;1.00
5791;1.02
5792;1.03
5793;2.76
5794;11.08
5795;13.49
5796;11.47
5797;9.81
5798;10.96
5799;12.33
5800;12.09
5801;7.28
5802;3.22
5803;1.25
5804;1.01
5805;1.00
5806;1.00
5807;1.00
5808;1.00
5809;1.00
5810;1.00
5811;1.00
5812;1.00
5813;1.00
5814;1.00
5815;1.02
5816;1.04
5817;4.32
5818;14.14
5819;17.51
5820;12.33
5821;9.82
5822;12.27
5823;14.67
5824;13.49
5825;7.51
5826;3.21
5827;1.25
5828;1.01
5829;1.00
5830;1.00
5831;1.00
5832;1.00
5833;1.00
5834;1.00
5835;1.00
5836;1.00
5837;1.00
5838;1.00
5839;1.02
5840;1.04
5841;4.38
5842;12.17
5843;13.79
5844;11.56
5845;9.83
5846;10.97
5847;12.34
5848;12.09
5849;7.26
5850;3.19
5851;1.24
5852;1.01
5853;1.00
5854;1.00
5855;1.00
5856;1.00
5857;1.00
5858;1.00
5859;1.00
5860;1.00
5861;1.00
5862;1.00
5863;1.02
5864;1.04
5865;4.35
5866;12.13
5867;13.62
5868;11.45
5869;9.82
5870;10.93
5871;12.23
5872;12.00
5873;7.24
5874;3.19
5875;1.24
5876;1.01
5877;1.00
5878;1.00
5879;1.00
5880;1.00
5881;1.00
5882;1.00
5883;1.00
5884;1.00
5885;1.00
5886;1.00
5887;1.02
5888;1.04
5889;4.36
5890;14.20
5891;17.53
5892;12.33
5893;9.82
5894;12.28
5895;14.67
5896;13.49
5897;7.50
5898;3.20
5899;1.24
5900;1.01
5901;1.00
5902;1.00
5903;1.00
5904;1.00
5905;1.00
5906;1.00
5907;1.00
5908;1.00
5909;1.00
5910;1.00
5911;1.00
5912;1.00
5913;1.10
5914;3.11
5915;4.91
5916;1.88
5917;1.00
5918;2.34
5919;3.45
5920;2.49
5921;1.26
5922;1.00
5923;1.00
5924;1.00
5925;1.00
5926;1.00
5927;1.00
5928;1.00
5929;1.00
5930;1.00
5931;1.00
5932;1.00
5933;1.00
5934;1.00
5935;1.00
5936;1.00
5937;1.00
5938;1.02
5939;1.16
5940;1.10
5941;1.01
5942;1.04
5943;1.11
5944;1.09
5945;1.03
5946;1.00
5947;1.00
5948;1.00
5949;1.00
5950;1.00
5951;1.00
5952;1.00
5953;1.00
5954;1.00
5955;1.00
5956;1.00
5957;1.00
5958;1.00
5959;1.02
5960;1.03
5961;2.75
5962;11.06
5963;13.48
5964;11.47
5965;9.82
5966;10.96
5967;12.32
5968;12.08
5969;7.29
5970;3.23
5971;1.26
5972;1.01
5973;1.00
5974;1.00
5975;1.00
5976;1.00
5977;1.00
5978;1.00
5979;1.00
5980;1.00
5981;1.00
5982;1.00
5983;1.02
5984;1.04
5985;4.30
5986;14.12
5987;17.51
5988;12.33
5989;9.83
5990;12.27
5991;14.66
5992;13.49
5993;7.52
5994;3.24
5995;1.26
5996;1.01
5997;1.00
5998;1.00
5999;1.00
6000;1.00
6001;1.00
6002;1.00
6003;1.00
6004;1.00
6005;1.00
6006;1.00
6007;1.02
6008;1.04
6009;4.32
6010;12.12
6011;13.77
6012;11.55
6013;9.83
6014;10.97
6015;12.33
6016;12.09
6017;7.28
6018;3.20
6019;1.24
6020;1.01
6021;1.00
6022;1.00
6023;1.00
6024;1.00
6025;1.00
6026;1.00
6027;1.00
6028;1.00
6029;1.00
6030;1.00
6031;1.02
6032;1.04
6033;4.38
6034;12.15
6035;13.63
6036;11.45
6037;9.81
6038;10.93
6039;12.23
6040;12.00
6041;7.23
6042;3.18
6043;1.23
6044;1.01
6045;1.00
6046;1.00
6047;1.00
6048;1.00
6049;1.00
6050;1.00
6051;1.00
6052;1.00
6053;1.00
6054;1.00
6055;1.02
6056;1.04
6057;4.40
6058;14.23
6059;17.54
6060;12.33
6061;9.81
6062;12.29
6063;14.69
6064;13.49
6065;7.47
6066;3.17
6067;1.23
6068;1.01
6069;1.00
6070;1.00
6071;1.00
6072;1.00
6073;1.00
6074;1.00
6075;1.00
6076;1.00
6077;1.00
6078;1.00
6079;1.00
6080;1.00
6081;1.10
6082;3.12
6083;4.91
6084;1.88
6085;1.00
6086;2.35
6087;3.45
6088;2.49
6089;1.25
6090;1.00
6091;1.00
6092;1.00
6093;1.00
6094;1.00
6095;1.00
6096;1.00
6097;1.00
6098;1.00
6099;1.00
6100;1.00
6101;1.00
6102;1.00
6103;1.00
6104;1.00
6105;1.00
6106;1.02
6107;1.16
6108;1.10
6109;1.01
6110;1.04
6111;1.11
6112;1.09
6113;1.03
6114;1.00
6115;1.00
6116;1.00
6117;1.00
6118;1.00
6119;1.00
6120;1.00
6121;1.00
6122;1.00
6123;1.00
6124;1.00
6125;1.00
6126;1.00
6127;1.02
6128;1.03
6129;2.76
6130;11.09
6131;13.49
6132;11.47
6133;9.81
6134;10.96
6135;12.32
