;ApSys air supply
6131;5.47
6132;5.46
6133;5.44
6134;5.46
6135;5.50
6136;5.50
6137;5.47
6138;1.67
6139;0.22
6140;0.08
6141;0.03
6142;0.01
6143;0.00
6144;0.00
6145;0.00
6146;0.00
6147;0.00
6148;0.00
6149;0.00
6150;0.00
6151;0.00
6152;3.47
6153;5.31
6154;5.46
6155;5.49
6156;5.47
6157;5.44
6158;5.46
6159;5.50
6160;5.50
6161;5.47
6162;1.65
6163;0.22
6164;0.08
6165;0.03
6166;0.01
6167;0.00
6168;0.00
6169;0.00
6170;0.00
6171;0.00
6172;0.00
6173;0.00
6174;0.00
6175;0.00
6176;3.49
6177;5.31
6178;5.46
6179;5.49
6180;5.47
6181;5.44
6182;5.46
6183;5.50
6184;5.50
6185;5.47
6186;1.64
6187;0.21
6188;0.08
6189;0.03
6190;0.01
6191;0.00
6192;0.00
6193;0.00
6194;0.00
6195;0.00
6196;0.00
6197;0.00
6198;0.00
6199;0.00
6200;3.49
6201;5.31
6202;5.46
6203;5.49
6204;5.47
6205;5.44
6206;5.46
6207;5.50
6208;5.50
6209;5.47
6210;1.64
6211;0.21
6212;0.08
6213;0.03
6214;0.01
6215;0.00
6216;0.00
6217;0.00
6218;0.00
6219;0.00
6220;0.00
6221;0.00
6222;0.00
6223;0.00
6224;3.48
6225;5.31
6226;5.46
6227;5.49
6228;5.47
6229;5.44
6230;5.46
6231;5.50
6232;5.50
6233;5.47
6234;1.65
6235;0.21
6236;0.08
6237;0.03
6238;0.01
6239;0.00
6240;0.00
6241;0.00
6242;0.00
6243;0.00
6244;0.00
6245;0.00
6246;0.00
6247;0.00
6248;0.00
6249;0.00
6250;0.00
6251;0.00
6252;0.00
6253;0.00
6254;0.00
6255;0.00
6256;0.00
6257;0.00
6258;0.00
6259;0.00
6260;0.00
6261;0.00
6262;0.00
6263;0.00
6264;0.00
6265;0.00
6266;0.00
6267;0.00
6268;0.00
6269;0.00
6270;0.00
6271;0.00
6272;0.00
6273;0.00
6274;0.00
6275;0.00
6276;0.00
6277;0.00
6278;0.00
6279;0.00
6280;0.00
6281;0.00
6282;0.00
6283;0.00
6284;0.00
6285;0.00
6286;0.00
6287;0.00
6288;0.00
6289;0.00
6290;0.00
6291;0.00
6292;0.00
6293;0.00
6294;0.00
6295;0.00
6296;3.07
6297;5.14
6298;5.39
6299;5.47
6300;5.46
6301;5.44
6302;5.46
6303;5.50
6304;5.50
6305;5.47
6306;1.67
6307;0.22
6308;0.08
6309;0.03
6310;0.01
6311;0.00
6312;0.00
6313;0.00
6314;0.00
6315;0.00
6316;0.00
6317;0.00
6318;0.00
6319;0.00
6320;3.47
6321;5.30
6322;5.46
6323;5.49
6324;5.47
6325;5.44
6326;5.46
6327;5.50
6328;5.50
6329;5.47
6330;1.65
6331;0.21
6332;0.08
6333;0.03
6334;0.01
6335;0.00
6336;0.00
6337;0.00
6338;0.00
6339;0.00
6340;0.00
6341;0.00
6342;0.00
6343;0.00
6344;3.46
6345;5.30
6346;5.45
6347;5.49
6348;5.47
6349;5.44
6350;5.46
6351;5.50
6352;5.50
6353;5.47
6354;1.67
6355;0.22
6356;0.08
6357;0.03
6358;0.01
6359;0.00
6360;0.00
6361;0.00
6362;0.00
6363;0.00
6364;0.00
6365;0.00
6366;0.00
6367;0.00
6368;3.45
6369;5.30
6370;5.45
6371;5.49
6372;5.47
6373;5.44
6374;5.46
6375;5.50
6376;5.50
6377;5.47
6378;1.67
6379;0.22
6380;0.08
6381;0.03
6382;0.01
6383;0.00
6384;0.00
6385;0.00
6386;0.00
6387;0.00
6388;0.00
6389;0.00
6390;0.00
6391;0.00
6392;3.46
6393;5.30
6394;5.45
6395;5.49
6396;5.47
6397;5.44
6398;5.46
6399;5.50
6400;5.50
6401;5.47
6402;1.66
6403;0.22
6404;0.08
6405;0.03
6406;0.01
6407;0.00
6408;0.00
6409;0.00
6410;0.00
6411;0.00
6412;0.00
6413;0.00
6414;0.00
6415;0.00
6416;0.00
6417;0.00
6418;0.00
6419;0.00
6420;0.00
6421;0.00
6422;0.00
6423;0.00
6424;0.00
6425;0.00
6426;0.00
6427;0.00
6428;0.00
6429;0.00
6430;0.00
6431;0.00
6432;0.00
6433;0.00
6434;0.00
6435;0.00
6436;0.00
6437;0.00
6438;0.00
6439;0.00
6440;0.00
6441;0.00
6442;0.00
6443;0.00
6444;0.00
6445;0.00
6446;0.00
6447;0.00
6448;0.00
6449;0.00
6450;0.00
6451;0.00
6452;0.00
6453;0.00
6454;0.00
6455;0.00
6456;0.00
6457;0.00
6458;0.00
6459;0.00
6460;0.00
6461;0.00
6462;0.00
6463;0.00
6464;3.07
6465;5.13
6466;5.39
6467;5.47
6468;5.46
6469;5.44
6470;5.46
6471;5.50
6472;5.50
6473;5.47
6474;1.66
6475;0.22
6476;0.08
6477;0.03
6478;0.01
6479;0.00
6480;0.00
6481;0.00
6482;0.00
6483;0.00
6484;0.00
6485;0.00
6486;0.00
6487;0.00
6488;3.46
6489;5.30
6490;5.45
6491;5.49
6492;5.47
6493;5.44
6494;5.46
6495;5.50
6496;5.50
6497;5.47
6498;1.65
6499;0.22
6500;0.08
6501;0.03
6502;0.01
6503;0.00
6504;0.00
6505;0.00
6506;0.00
6507;0.00
6508;0.00
6509;0.00
6510;0.00
6511;0.00
6512;3.47
6513;5.31
6514;5.46
6515;5.49
6516;5.47
6517;5.44
6518;5.46
6519;5.50
6520;5.50
6521;5.47
6522;1.65
6523;0.21
6524;0.08
6525;0.03
6526;0.01
6527;0.00
6528;0.00
6529;0.00
6530;0.00
6531;0.00
6532;0.00
6533;0.00
6534;0.00
6535;0.00
6536;3.47
6537;5.31
6538;5.46
6539;5.49
6540;5.47
6541;5.44
6542;5.46
6543;5.50
6544;5.50
6545;5.47
6546;1.66
6547;0.22
6548;0.08
6549;0.03
6550;0.01
6551;0.00
6552;0.00
6553;0.00
6554;0.00
6555;0.00
6556;0.00
6557;0.00
6558;0.00
6559;0.00
6560;3.46
6561;7.86
6562;8.65
6563;8.69
6564;8.67
6565;8.63
6566;8.66
6567;8.69
6568;7.31
6569;6.91
6570;2.03
6571;0.24
6572;0.08
6573;0.03
6574;0.01
6575;0.00
6576;0.00
6577;0.00
6578;0.00
6579;0.00
6580;0.00
6581;0.00
6582;0.00
6583;0.00
6584;0.00
6585;0.00
6586;0.00
6587;0.00
6588;0.00
6589;0.00
6590;0.00
6591;0.00
6592;0.00
6593;0.00
6594;0.00
6595;0.00
6596;0.00
6597;0.00
6598;0.00
6599;0.00
6600;0.00
6601;0.00
6602;0.00
6603;0.00
6604;0.00
6605;0.00
6606;0.00
6607;0.00
6608;0.00
6609;0.00
6610;0.00
6611;0.00
6612;0.00
6613;0.00
6614;0.00
6615;0.00
6616;0.00
6617;0.00
6618;0.00
6619;0.00
6620;0.00
6621;0.00
6622;0.00
6623;0.00
6624;0.00
6625;0.00
6626;0.00
6627;0.00
6628;0.00
6629;0.00
6630;0.00
6631;0.00
6632;3.09
6633;7.70
6634;8.59
6635;8.67
6636;8.66
6637;8.63
6638;8.66
6639;8.69
6640;7.30
6641;6.91
6642;2.01
6643;0.23
6644;0.08
6645;0.03
6646;0.01
6647;0.00
6648;0.00
6649;0.00
6650;0.00
6651;0.00
6652;0.00
6653;0.00
6654;0.00
6655;0.00
6656;3.47
6657;7.86
6658;8.65
6659;8.69
6660;8.67
6661;8.63
6662;8.66
6663;8.69
6664;7.31
6665;6.91
6666;2.03
6667;0.24
6668;0.08
6669;0.03
6670;0.01
6671;0.00
6672;0.00
6673;0.00
6674;0.00
6675;0.00
6676;0.00
6677;0.00
6678;0.00
6679;0.00
6680;3.46
6681;7.86
6682;8.65
6683;8.69
6684;8.67
6685;8.63
6686;8.66
6687;8.69
6688;7.31
6689;6.91
6690;2.03
6691;0.24
6692;0.08
6693;0.03
6694;0.01
6695;0.00
6696;0.00
6697;0.00
6698;0.00
6699;0.00
6700;0.00
6701;0.00
6702;0.00
6703;0.00
6704;3.46
6705;7.86
6706;8.65
6707;8.69
6708;8.67
6709;8.63
6710;8.66
6711;8.69
6712;7.31
6713;6.91
6714;2.02
6715;0.24
6716;0.08
6717;0.03
6718;0.01
6719;0.00
6720;0.00
6721;0.00
6722;0.00
6723;0.00
6724;0.00
6725;0.00
6726;0.00
6727;0.00
6728;3.46
6729;7.86
6730;8.65
6731;8.69
6732;8.67
6733;8.63
6734;8.66
6735;8.69
6736;7.30
6737;6.91
6738;2.02
6739;0.24
6740;0.08
6741;0.03
6742;0.01
6743;0.00
6744;0.00
6745;0.00
6746;0.00
6747;0.00
6748;0.00
6749;0.00
6750;0.00
6751;0.00
6752;0.00
6753;0.00
6754;0.00
6755;0.00
6756;0.00
6757;0.00
6758;0.00
6759;0.00
6760;0.00
6761;0.00
6762;0.00
6763;0.00
6764;0.00
6765;0.00
6766;0.00
6767;0.00
6768;0.00
6769;0.00
6770;0.00
6771;0.00
6772;0.00
6773;0.00
6774;0.00
6775;0.00
6776;0.00
6777;0.00
6778;0.00
6779;0.00
6780;0.00
6781;0.00
6782;0.00
6783;0.00
6784;0.00
6785;0.00
6786;0.00
6787;0.00
6788;0.00
6789;0.00
6790;0.00
6791;0.00
6792;0.00
6793;0.00
6794;0.00
6795;0.00
6796;0.00
6797;0.00
6798;0.00
6799;0.00
6800;3.09
6801;7.70
6802;8.59
6803;8.67
6804;8.66
6805;8.63
6806;8.66
6807;8.69
6808;7.31
6809;6.91
6810;2.03
6811;0.24
6812;0.08
6813;0.03
6814;0.01
6815;0.00
6816;0.00
6817;0.00
6818;0.00
6819;0.00
6820;0.00
6821;0.00
6822;0.00
6823;0.00
6824;3.45
6825;7.86
6826;8.65
6827;8.69
6828;8.67
6829;8.63
6830;8.66
6831;8.69
6832;7.31
6833;6.91
6834;2.03
6835;0.24
6836;0.08
6837;0.03
6838;0.01
6839;0.00
6840;0.00
6841;0.00
6842;0.00
6843;0.00
6844;0.00
6845;0.00
6846;0.00
6847;0.00
6848;3.47
6849;7.86
6850;8.65
6851;8.69
6852;8.67
6853;8.63
6854;8.66
6855;8.69
6856;7.30
6857;6.91
6858;2.01
6859;0.23
6860;0.08
6861;0.03
6862;0.01
6863;0.00
6864;0.00
6865;0.00
6866;0.00
6867;0.00
6868;0.00
6869;0.00
6870;0.00
6871;0.00
6872;3.46
6873;7.86
6874;8.65
6875;8.69
6876;8.67
6877;8.63
6878;8.66
6879;8.69
6880;7.30
6881;6.91
6882;2.02
6883;0.24
6884;0.08
6885;0.03
6886;0.01
6887;0.00
6888;0.00
6889;0.00
6890;0.00
6891;0.00
6892;0.00
6893;0.00
6894;0.00
6895;0.00
6896;3.47
6897;7.86
6898;8.65
6899;8.69
6900;8.67
6901;8.63
6902;8.66
6903;8.69
6904;7.30
6905;6.91
6906;2.01
6907;0.23
6908;0.08
6909;0.03
6910;0.01
6911;0.00
6912;0.00
6913;0.00
6914;0.00
6915;0.00
6916;0.00
6917;0.00
6918;0.00
6919;0.00
6920;0.00
6921;0.00
6922;0.00
6923;0.00
6924;0.00
6925;0.00
6926;0.00
6927;0.00
6928;0.00
6929;0.00
6930;0.00
6931;0.00
6932;0.00
6933;0.00
6934;0.00
6935;0.00
6936;0.00
6937;0.00
6938;0.00
6939;0.00
6940;0.00
6941;0.00
6942;0.00
6943;0.00
6944;0.00
6945;0.00
6946;0.00
6947;0.00
6948;0.00
6949;0.00
6950;0.00
6951;0.00
6952;0.00
6953;0.00
6954;0.00
6955;0.00
6956;0.00
6957;0.00
6958;0.00
6959;0.00
6960;0.00
6961;0.00
6962;0.00
6963;0.00
6964;0.00
6965;0.00
6966;0.00
6967;0.00
6968;3.08
6969;7.69
6970;8.59
6971;8.67
6972;8.66
6973;8.63
6974;8.66
6975;8.69
6976;7.31
6977;6.91
6978;2.03
6979;0.24
6980;0.08
6981;0.03
6982;0.01
6983;0.00
6984;0.00
6985;0.00
6986;0.00
6987;0.00
6988;0.00
6989;0.00
6990;0.00
6991;0.00
6992;3.46
6993;7.86
6994;8.65
6995;8.69
6996;8.67
6997;8.63
6998;8.66
6999;8.69
7000;7.31
7001;6.91
7002;2.04
7003;0.24
7004;0.09
7005;0.03
7006;0.01
7007;0.00
7008;0.00
7009;0.00
7010;0.00
7011;0.00
7012;0.00
7013;0.00
7014;0.00
7015;0.00
7016;3.45
7017;7.85
7018;8.65
7019;8.69
7020;8.67
7021;8.63
7022;8.66
7023;8.69
7024;7.31
7025;6.91
7026;2.05
7027;0.24
7028;0.09
7029;0.03
7030;0.01
7031;0.00
7032;0.00
7033;0.00
7034;0.00
7035;0.00
7036;0.00
7037;0.00
7038;0.00
7039;0.00
7040;3.44
7041;7.85
7042;8.65
7043;8.69
7044;8.67
7045;8.63
7046;8.66
7047;8.69
7048;7.31
7049;6.91
7050;2.06
7051;0.25
7052;0.09
7053;0.03
7054;0.01
7055;0.00
7056;0.00
7057;0.00
7058;0.00
7059;0.00
7060;0.00
7061;0.00
7062;0.00
7063;0.00
7064;3.43
7065;7.84
7066;8.65
7067;8.69
7068;8.67
7069;8.63
7070;8.66
7071;8.69
7072;7.31
7073;6.91
7074;2.06
7075;0.25
7076;0.09
7077;0.03
7078;0.01
7079;0.00
7080;0.00
7081;0.00
7082;0.00
7083;0.00
7084;0.00
7085;0.00
7086;0.00
7087;0.00
7088;0.00
7089;0.00
7090;0.00
7091;0.00
7092;0.00
7093;0.00
7094;0.00
7095;0.00
7096;0.00
7097;0.00
7098;0.00
7099;0.00
7100;0.00
7101;0.00
7102;0.00
7103;0.00
7104;0.00
7105;0.00
7106;0.00
7107;0.00
7108;0.00
7109;0.00
7110;0.00
7111;0.00
7112;0.00
7113;0.00
7114;0.00
7115;0.00
7116;0.00
7117;0.00
7118;0.00
7119;0.00
7120;0.00
7121;0.00
7122;0.00
7123;0.00
7124;0.00
7125;0.00
7126;0.00
7127;0.00
7128;0.00
7129;0.00
7130;0.00
7131;0.00
7132;0.00
7133;0.00
7134;0.00
7135;0.00
7136;3.05
7137;7.68
7138;8.58
7139;8.67
7140;8.66
7141;8.63
7142;8.66
7143;8.69
7144;7.31
7145;6.91
7146;2.05
7147;0.24
7148;0.09
7149;0.03
7150;0.01
7151;0.00
7152;0.00
7153;0.00
7154;0.00
7155;0.00
7156;0.00
7157;0.00
7158;0.00
7159;0.00
7160;3.45
7161;7.85
7162;8.65
7163;8.69
7164;8.67
7165;8.63
7166;8.66
7167;8.69
7168;7.31
7169;6.91
7170;2.04
7171;0.24
7172;0.09
7173;0.03
7174;0.01
7175;0.00
7176;0.00
7177;0.00
7178;0.00
7179;0.00
7180;0.00
7181;0.00
7182;0.00
7183;0.00
7184;3.46
7185;7.86
7186;8.65
7187;8.69
7188;8.67
7189;8.63
7190;8.66
7191;8.69
7192;7.31
7193;6.91
7194;2.03
7195;0.24
7196;0.09
7197;0.03
7198;0.01
7199;0.00
7200;0.00
7201;0.00
7202;0.00
7203;0.00
7204;0.00
7205;0.00
7206;0.00
7207;0.00
7208;3.46
7209;7.86
7210;8.65
7211;8.69
7212;8.67
7213;8.63
7214;8.66
7215;8.69
7216;7.31
7217;6.91
7218;2.04
7219;0.24
7220;0.09
7221;0.03
7222;0.01
7223;0.00
7224;0.00
7225;0.00
7226;0.00
7227;0.00
7228;0.00
7229;0.00
7230;0.00
7231;0.00
7232;3.44
7233;7.85
7234;8.65
7235;8.69
7236;8.67
7237;8.63
7238;8.66
7239;8.69
7240;7.31
7241;6.91
7242;2.05
7243;0.25
7244;0.09
7245;0.03
7246;0.01
7247;0.00
7248;0.00
7249;0.00
7250;0.00
7251;0.00
7252;0.00
7253;0.00
7254;0.00
7255;0.00
7256;0.00
7257;0.00
7258;0.00
7259;0.00
7260;0.00
7261;0.00
7262;0.00
7263;0.00
7264;0.00
7265;0.00
7266;0.00
7267;0.00
7268;0.00
7269;0.00
7270;0.00
7271;0.00
7272;0.00
7273;0.00
7274;0.00
7275;0.00
7276;0.00
7277;0.00
7278;0.00
7279;0.00
7280;0.00
7281;0.00
7282;0.00
7283;0.00
7284;0.00
7285;0.00
7286;0.00
7287;0.00
7288;0.00
7289;0.00
7290;0.00
7291;0.00
7292;0.00
7293;0.00
7294;0.00
7295;0.00
7296;0.00
7297;0.00
7298;0.00
7299;0.00
7300;0.00
7301;0.00
7302;0.00
7303;0.00
7304;3.05
7305;7.68
7306;8.58
7307;8.67
7308;8.66
7309;8.63
7310;8.66
7311;8.69
7312;7.31
7313;6.91
7314;2.04
7315;0.24
7316;0.09
7317;0.03
7318;0.01
7319;0.00
7320;0.00
7321;0.00
7322;0.00
7323;0.00
7324;0.00
7325;0.00
7326;0.00
7327;0.00
7328;3.45
7329;7.85
7330;8.65
7331;8.69
7332;8.67
7333;8.63
7334;8.66
7335;8.69
7336;7.31
7337;6.91
7338;2.04
7339;0.24
7340;0.09
7341;0.03
7342;0.01
7343;0.00
7344;0.00
7345;0.00
7346;0.00
7347;0.00
7348;0.00
7349;0.00
7350;0.00
7351;0.00
7352;3.46
7353;7.86
7354;8.65
7355;8.69
7356;8.67
7357;8.63
7358;8.66
7359;8.69
7360;7.31
7361;6.91
7362;2.03
7363;0.24
7364;0.09
7365;0.03
7366;0.01
7367;0.00
7368;0.00
7369;0.00
7370;0.00
7371;0.00
7372;0.00
7373;0.00
7374;0.00
7375;0.00
7376;3.46
7377;7.86
7378;8.65
7379;8.69
7380;8.67
7381;8.63
7382;8.66
7383;8.69
7384;7.31
7385;6.91
7386;2.03
7387;0.24
7388;0.08
7389;0.03
7390;0.01
7391;0.00
7392;0.00
7393;0.00
7394;0.00
7395;0.00
7396;0.00
7397;0.00
7398;0.00
7399;0.00
7400;3.46
7401;7.86
7402;8.65
7403;8.69
7404;8.67
7405;8.63
7406;8.66
7407;8.69
7408;7.31
7409;6.91
7410;2.03
7411;0.24
7412;0.08
7413;0.03
7414;0.01
7415;0.00
7416;0.00
7417;0.00
7418;0.00
7419;0.00
7420;0.00
7421;0.00
7422;0.00
7423;0.00
7424;0.00
7425;0.00
7426;0.00
7427;0.00
7428;0.00
7429;0.00
7430;0.00
7431;0.00
7432;0.00
7433;0.00
7434;0.00
7435;0.00
7436;0.00
7437;0.00
7438;0.00
7439;0.00
7440;0.00
7441;0.00
7442;0.00
7443;0.00
7444;0.00
7445;0.00
7446;0.00
7447;0.00
7448;0.00
7449;0.00
7450;0.00
7451;0.00
7452;0.00
7453;0.00
7454;0.00
7455;0.00
7456;0.00
7457;0.00
7458;0.00
7459;0.00
7460;0.00
7461;0.00
7462;0.00
7463;0.00
7464;0.00
7465;0.00
7466;0.00
7467;0.00
7468;0.00
7469;0.00
7470;0.00
7471;0.00
7472;3.07
7473;7.69
7474;8.59
7475;8.67
7476;8.66
7477;8.63
7478;8.66
7479;8.69
7480;7.31
7481;6.91
7482;2.04
7483;0.24
7484;0.09
7485;0.03
7486;0.01
7487;0.00
7488;0.00
7489;0.00
7490;0.00
7491;0.00
7492;0.00
7493;0.00
7494;0.00
7495;0.00
7496;3.45
7497;7.85
7498;8.65
7499;8.69
7500;8.67
7501;8.63
7502;8.66
7503;8.69
7504;7.31
7505;6.91
7506;2.04
7507;0.24
7508;0.09
7509;0.03
7510;0.01
7511;0.00
7512;0.00
7513;0.00
7514;0.00
7515;0.00
7516;0.00
7517;0.00
7518;0.00
7519;0.00
7520;3.46
7521;7.86
7522;8.65
7523;8.69
7524;8.67
7525;8.63
7526;8.66
7527;8.69
7528;7.31
7529;6.91
7530;2.04
7531;0.24
7532;0.09
7533;0.03
7534;0.01
7535;0.00
7536;0.00
7537;0.00
7538;0.00
7539;0.00
7540;0.00
7541;0.00
7542;0.00
7543;0.00
7544;3.45
7545;7.85
7546;8.65
7547;8.69
7548;8.67
7549;8.63
7550;8.66
7551;8.69
7552;7.31
7553;6.91
7554;2.04
7555;0.24
7556;0.09
7557;0.03
7558;0.01
7559;0.00
7560;0.00
7561;0.00
7562;0.00
7563;0.00
7564;0.00
7565;0.00
7566;0.00
7567;0.00
7568;3.45
7569;7.85
7570;8.65
7571;8.69
7572;8.67
7573;8.63
7574;8.66
7575;8.69
7576;7.31
7577;6.91
7578;2.05
7579;0.24
7580;0.09
7581;0.03
7582;0.01
7583;0.00
7584;0.00
7585;0.00
7586;0.00
7587;0.00
7588;0.00
7589;0.00
7590;0.00
7591;0.00
7592;0.00
7593;0.00
7594;0.00
7595;0.00
7596;0.00
7597;0.00
7598;0.00
7599;0.00
7600;0.00
7601;0.00
7602;0.00
7603;0.00
7604;0.00
7605;0.00
7606;0.00
7607;0.00
7608;0.00
7609;0.00
7610;0.00
7611;0.00
7612;0.00
7613;0.00
7614;0.00
7615;0.00
7616;0.00
7617;0.00
7618;0.00
7619;0.00
7620;0.00
7621;0.00
7622;0.00
7623;0.00
7624;0.00
7625;0.00
7626;0.00
7627;0.00
7628;0.00
7629;0.00
7630;0.00
7631;0.00
7632;0.00
7633;0.00
7634;0.00
7635;0.00
7636;0.00
7637;0.00
7638;0.00
7639;0.00
7640;3.06
7641;7.69
7642;8.59
7643;8.67
7644;8.66
7645;8.63
7646;8.66
7647;8.69
7648;7.31
7649;6.91
7650;2.04
7651;0.24
7652;0.09
7653;0.03
7654;0.01
7655;0.00
7656;0.00
7657;0.00
7658;0.00
7659;0.00
7660;0.00
7661;0.00
7662;0.00
7663;0.00
7664;3.46
7665;7.86
7666;8.65
7667;8.69
7668;8.67
7669;8.63
7670;8.66
7671;8.69
7672;7.31
7673;6.91
7674;2.03
7675;0.24
7676;0.09
7677;0.03
7678;0.01
7679;0.00
7680;0.00
7681;0.00
7682;0.00
7683;0.00
7684;0.00
7685;0.00
7686;0.00
7687;0.00
7688;3.46
7689;7.86
7690;8.65
7691;8.69
7692;8.67
7693;8.63
7694;8.66
7695;8.69
7696;7.31
7697;6.91
7698;2.04
7699;0.24
7700;0.09
7701;0.03
7702;0.01
7703;0.00
7704;0.00
7705;0.00
7706;0.00
7707;0.00
7708;0.00
7709;0.00
7710;0.00
7711;0.00
7712;3.45
7713;7.85
7714;8.65
7715;8.69
7716;8.67
7717;8.63
7718;8.66
7719;8.69
7720;7.31
7721;6.91
7722;2.05
7723;0.24
7724;0.09
7725;0.03
7726;0.01
7727;0.00
7728;0.00
7729;0.00
7730;0.00
7731;0.00
7732;0.00
7733;0.00
7734;0.00
7735;0.00
7736;3.45
7737;7.85
7738;8.65
7739;8.69
7740;8.67
7741;8.63
7742;8.66
7743;8.69
7744;7.31
7745;6.91
7746;2.04
7747;0.24
7748;0.09
7749;0.03
7750;0.01
7751;0.00
7752;0.00
7753;0.00
7754;0.00
7755;0.00
7756;0.00
7757;0.00
7758;0.00
7759;0.00
7760;0.00
7761;0.00
7762;0.00
7763;0.00
7764;0.00
7765;0.00
7766;0.00
7767;0.00
7768;0.00
7769;0.00
7770;0.00
7771;0.00
7772;0.00
7773;0.00
7774;0.00
7775;0.00
7776;0.00
7777;0.00
7778;0.00
7779;0.00
7780;0.00
7781;0.00
7782;0.00
7783;0.00
7784;0.00
7785;0.00
7786;0.00
7787;0.00
7788;0.00
7789;0.00
7790;0.00
7791;0.00
7792;0.00
7793;0.00
7794;0.00
7795;0.00
7796;0.00
7797;0.00
7798;0.00
7799;0.00
7800;0.00
7801;0.00
7802;0.00
7803;0.00
7804;0.00
7805;0.00
7806;0.00
7807;0.00
7808;3.06
7809;7.68
7810;8.58
7811;8.67
7812;8.66
7813;8.63
7814;8.66
7815;8.69
7816;7.31
7817;6.91
7818;2.05
7819;0.24
7820;0.09
7821;0.03
7822;0.01
7823;0.00
7824;0.00
7825;0.00
7826;0.00
7827;0.00
7828;0.00
7829;0.00
7830;0.00
7831;0.00
7832;3.45
7833;7.85
7834;8.65
7835;8.69
7836;8.67
7837;8.63
7838;8.66
7839;8.69
7840;7.31
7841;6.91
7842;2.05
7843;0.24
7844;0.09
7845;0.03
7846;0.01
7847;0.00
7848;0.00
7849;0.00
7850;0.00
7851;0.00
7852;0.00
7853;0.00
7854;0.00
7855;0.00
7856;3.45
7857;7.85
7858;8.65
7859;8.69
7860;8.67
7861;8.63
7862;8.66
7863;8.69
7864;7.31
7865;6.91
7866;2.04
7867;0.24
7868;0.09
7869;0.03
7870;0.01
7871;0.00
7872;0.00
7873;0.00
7874;0.00
7875;0.00
7876;0.00
7877;0.00
7878;0.00
7879;0.00
7880;3.46
7881;7.86
7882;8.65
7883;8.69
7884;8.67
7885;8.63
7886;8.66
7887;8.69
7888;7.30
7889;6.91
7890;2.02
7891;0.24
7892;0.08
7893;0.03
7894;0.01
7895;0.00
7896;0.00
7897;0.00
7898;0.00
7899;0.00
7900;0.00
7901;0.00
7902;0.00
7903;0.00
7904;3.49
7905;7.87
7906;8.65
7907;8.69
7908;8.67
7909;8.63
7910;8.66
7911;8.69
7912;7.30
7913;6.91
7914;2.01
7915;0.23
7916;0.08
7917;0.03
7918;0.01
7919;0.00
7920;0.00
7921;0.00
7922;0.00
7923;0.00
7924;0.00
7925;0.00
7926;0.00
7927;0.00
7928;0.00
7929;0.00
7930;0.00
7931;0.00
7932;0.00
7933;0.00
7934;0.00
7935;0.00
7936;0.00
7937;0.00
7938;0.00
7939;0.00
7940;0.00
7941;0.00
7942;0.00
7943;0.00
7944;0.00
7945;0.00
7946;0.00
7947;0.00
7948;0.00
7949;0.00
7950;0.00
7951;0.00
7952;0.00
7953;0.00
7954;0.00
7955;0.00
7956;0.00
7957;0.00
7958;0.00
7959;0.00
7960;0.00
7961;0.00
7962;0.00
7963;0.00
7964;0.00
7965;0.00
7966;0.00
7967;0.00
7968;0.00
7969;0.00
7970;0.00
7971;0.00
7972;0.00
7973;0.00
7974;0.00
7975;0.00
7976;3.08
7977;7.69
7978;8.59
7979;8.67
7980;8.66
7981;8.63
7982;8.66
7983;8.69
7984;7.31
7985;6.91
7986;2.04
7987;0.24
7988;0.09
7989;0.03
7990;0.01
7991;0.00
7992;0.00
7993;0.00
7994;0.00
7995;0.00
7996;0.00
7997;0.00
7998;0.00
7999;0.00
8000;3.45
8001;7.85
8002;8.65
8003;8.69
8004;8.67
8005;8.63
8006;8.66
8007;8.69
8008;7.31
8009;6.91
8010;2.05
8011;0.25
8012;0.09
8013;0.03
8014;0.01
8015;0.00
8016;0.00
8017;0.00
8018;0.00
8019;0.00
8020;0.00
8021;0.00
8022;0.00
8023;0.00
8024;3.44
8025;7.85
8026;8.65
8027;8.69
8028;8.67
8029;8.63
8030;8.66
8031;8.69
8032;7.31
8033;6.91
8034;2.06
8035;0.25
8036;0.09
8037;0.03
8038;0.01
8039;0.00
8040;0.00
8041;0.00
8042;0.00
8043;0.00
8044;0.00
8045;0.00
8046;0.00
8047;0.00
8048;3.44
8049;7.85
8050;8.65
8051;8.69
8052;8.67
8053;8.63
8054;8.66
8055;8.69
8056;7.31
8057;6.91
8058;2.05
8059;0.25
8060;0.09
8061;0.03
8062;0.01
8063;0.00
8064;0.00
8065;0.00
8066;0.00
8067;0.00
8068;0.00
8069;0.00
8070;0.00
8071;0.00
8072;3.45
8073;7.85
8074;8.65
8075;8.69
8076;8.67
8077;8.63
8078;8.66
8079;8.69
8080;7.31
8081;6.91
8082;2.04
8083;0.24
8084;0.09
8085;0.03
8086;0.01
8087;0.00
8088;0.00
8089;0.00
8090;0.00
8091;0.00
8092;0.00
8093;0.00
8094;0.00
8095;0.00
8096;0.00
8097;0.00
8098;0.00
8099;0.00
8100;0.00
8101;0.00
8102;0.00
8103;0.00
8104;0.00
8105;0.00
8106;0.00
8107;0.00
8108;0.00
8109;0.00
8110;0.00
8111;0.00
8112;0.00
8113;0.00
8114;0.00
8115;0.00
8116;0.00
8117;0.00
8118;0.00
8119;0.00
8120;0.00
8121;0.00
8122;0.00
8123;0.00
8124;0.00
8125;0.00
8126;0.00
8127;0.00
8128;0.00
